         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 socketserver.py:814(_SocketWriter)
        5    0.000    0.000    0.000    0.000 api_util.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1733(RankSpecializationClusterOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1757(RankSpecializationClusterYieldOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:410(AllocaScopeReturnOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:559(DmaStartOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4579(ReshapeOp)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:289(InParallelOp)
        1    0.000    0.000    0.000    0.000 pjit.py:689(JitWrapped)
        1    0.000    0.000    0.000    0.000 slicing.py:357(ScatterDimensionNumbers)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:152(CustomTransposePrimitive)
        1    0.000    0.000    0.000    0.000 paths.py:23(PathOptimizer)
        1    0.000    0.000    0.000    0.000 _interface.py:637(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:910(SpLuInv)
        1    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
        8    0.000    0.000    0.000    0.000 mtr.py:56(ep_is_isotropic)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 serialization.py:423(_open_file)
        1    0.000    0.000    0.000    0.000 parameter.py:6(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 grad_mode.py:87(enable_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:328(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 pooling.py:908(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:949(LPPool2d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:189(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:362(StepLR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:66(AveragedModel)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 utils.py:8(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1625(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 _guards.py:811(ChainedSource)
        1    0.000    0.000    0.000    0.000 xla_client.py:628(PaddingConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:125(Context)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 pxla.py:1054(InputsHandler)
        1    0.000    0.000    0.000    0.000 pxla.py:1758(MutationData)
        1    0.000    0.000    0.000    0.000 pxla.py:2009(AllArgsInfo)
        1    0.000    0.000    0.000    0.000 _interface.py:696(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        4    0.000    0.000    0.000    0.000 params.py:500(inci_is_vac)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_ident)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:193(_NetlocResultMixinStr)
        6    0.000    0.000    0.000    0.000 shape_base.py:787(_split_dispatcher)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2346(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:168(Bytes)
        1    0.000    0.000    0.000    0.000 bdb.py:862(Tdb)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 backend_registry.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 forward_ad.py:218(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 variable.py:13(Variable)
        1    0.000    0.000    0.000    0.000 _ops.py:876(_OpNamespace)
        1    0.000    0.000    0.000    0.000 loss.py:473(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:797(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:861(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:1002(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Stream)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1404(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 constraints.py:261(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:286(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 utils.py:8(SequenceWrapperMapDataPipe)
        2    0.000    0.000    0.000    0.000 utils.py:91(<genexpr>)
        1    0.000    0.000    0.000    0.000 simple_registry.py:6(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 tasks.py:655(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 _guards.py:310(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 _guards.py:368(ModuleContextCheckpointState)
        1    0.000    0.000    0.000    0.000 pass_base.py:11(PassResult)
        1    0.000    0.000    0.000    0.000 graph_signature.py:20(TensorArgument)
        1    0.000    0.000    0.000    0.000 graph_signature.py:25(SymIntArgument)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 util.py:475(HashablePartial)
        1    0.000    0.000    0.000    0.000 tree_util.py:721(DictKey)
        1    0.000    0.000    0.000    0.000 tree_util.py:756(_RegistryWithKeypathsEntry)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:1184(AxisEnv)
        1    0.000    0.000    0.000    0.000 xla.py:239(TranslationContext)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:975(BitcastOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3992(PartitionIdOp)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(RClass)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        5    0.000    0.000    0.000    0.000 layer.py:123(material_bg)
        4    0.000    0.000    0.000    0.000 params.py:533(ind_inci)
        8    0.000    0.000    0.000    0.000 mtr.py:87(mu_is_isotropic)
        5    0.000    0.000    0.000    0.000 mtr.py:227(mu_inv)
        1    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 storage.py:1198(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1456(NoDefaultType)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 pooling.py:1003(LPPool3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:167(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:881(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 zipfile.py:2245(FastLookup)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 constraints.py:335(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:410(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:443(_Multinomial)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 dataframes.py:241(CaptureVariable)
        1    0.000    0.000    0.000    0.000 structures.py:7(DataChunkDF)
        1    0.000    0.000    0.000    0.000 fused.py:141(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 proxy.py:331(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 qconfig.py:82(QConfig)
        1    0.000    0.000    0.000    0.000 argparse.py:1091(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1229(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(FileType)
        1    0.000    0.000    0.000    0.000 mock.py:281(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:2427(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2925(PropertyMock)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:85(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 model.py:2092(SelfArgument)
        3    0.000    0.000    0.000    0.000 numpy_jvps.py:220(atleast_jvpmaker)
        1    0.000    0.000    0.000    0.000 core.py:78(JaxprDebugInfo)
        1    0.000    0.000    0.000    0.000 util.py:327(Unhashable)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:265(_State)
        1    0.000    0.000    0.000    0.000 winterm.py:12(WinColor)
        1    0.000    0.000    0.000    0.000 mlir.py:238(ConstantHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:653(_NoThreads)
        1    0.000    0.000    0.000    0.000 xla.py:295(_TranslationRuleAdapter)
        1    0.000    0.000    0.000    0.000 batching.py:69(Jumble)
        1    0.000    0.000    0.000    0.000 pxla.py:294(EmapInfo)
        1    0.000    0.000    0.000    0.000 pjit.py:272(_MostRecentPjitCallExecutable)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:628(CustomVJPPrimal)
        1    0.000    0.000    0.000    0.000 solves.py:159(_LinearSolveTuple)
        1    0.000    0.000    0.000    0.000 custom_batching.py:88(ClosedRule)
        1    0.000    0.000    0.000    0.000 reductions.py:659(CumulativeReduction)
        1    0.000    0.000    0.000    0.000 setops.py:361(_UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _csc.py:176(csc_array)
        1    0.000    0.000    0.000    0.000 _interface.py:792(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 params.py:416(ccpif)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 package_exporter.py:128(PackagingError)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 _tensor_str.py:121(_Formatter)
        1    0.000    0.000    0.000    0.000 parameter.py:202(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:82(SourceLoader)
        1    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:36(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 forward_ad.py:171(dual_level)
        1    0.000    0.000    0.000    0.000 container.py:32(Container)
        1    0.000    0.000    0.000    0.000 instancenorm.py:399(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:529(LinearLR)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 locks.py:424(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _sym_dispatch_mode.py:23(SymDispatchMode)
        1    0.000    0.000    0.000    0.000 utils.py:13(UnsupportedAliasMutationException)
        2    0.000    0.000    0.000    0.000 _meta_registrations.py:3071(register_meta_foreach)
        1    0.000    0.000    0.000    0.000 impl.py:329(impl_factory)
        5    0.000    0.000    0.000    0.000 model.py:2021(is_write)
        1    0.000    0.000    0.000    0.000 builtins.py:147(SequenceVSpace)
        1    0.000    0.000    0.000    0.000 builtins.py:157(DictVSpace)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:70(EigResultVSpace)
        1    0.000    0.000    0.000    0.000 core.py:2315(CallPrimitive)
        1    0.000    0.000    0.000    0.000 tree_util.py:727(GetAttrKey)
        1    0.000    0.000    0.000    0.000 mlir.py:720(LoweringRule)
        1    0.000    0.000    0.000    0.000 _aliases.py:155(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        5    0.000    0.000    0.000    0.000 params.py:275(kii)
        3    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        3    0.000    0.000    0.000    0.000 params.py:206(recipr_vec)
        2    0.000    0.000    0.000    0.000 layer_copy.py:90(eizzcm)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 typing.py:741(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 parse.py:223(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 numeric.py:1455(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        3    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        1    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 serialization.py:412(_opener)
        1    0.000    0.000    0.000    0.000 _sources.py:86(SourceContext)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:181(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:210(_ExtensionsSpecialForm)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:855(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:15(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 _pytree.py:1394(_DummyLeaf)
        1    0.000    0.000    0.000    0.000 memory.py:862(CUDAPluggableAllocator)
        1    0.000    0.000    0.000    0.000 jiterator.py:10(_CodeParser)
        1    0.000    0.000    0.000    0.000 module.py:30(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:83(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:59(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 _contextlib.py:146(_NoParamDecoratorContextManager)
        1    0.000    0.000    0.000    0.000 variable.py:8(VariableMeta)
        1    0.000    0.000    0.000    0.000 function.py:281(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 autograd_function.py:29(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _ops.py:429(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:671(emit_itt)
        1    0.000    0.000    0.000    0.000 profiler.py:742(emit_nvtx)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:12(_HasStorage)
        1    0.000    0.000    0.000    0.000 conv.py:1124(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 pooling.py:483(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 batchnorm.py:315(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:156(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 __init__.py:43(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 optimizer.py:49(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:278(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:415(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:468(ConstantLR)
        1    0.000    0.000    0.000    0.000 spawn.py:87(ProcessContext)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:164(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:153(FrontendError)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:583(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 constraints.py:247(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:306(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:353(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:371(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:389(_Interval)
        1    0.000    0.000    0.000    0.000 utils.py:110(lazy_property)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 dataframes.py:187(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 datapipes.py:110(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 decoder.py:114(ImageHandler)
        1    0.000    0.000    0.000    0.000 streamreader.py:8(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 graph.py:251(_InsertPoint)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:44(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:49(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 argparse.py:911(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1138(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1659(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 _guards.py:66(TraceId)
        1    0.000    0.000    0.000    0.000 _guards.py:390(ModuleContext)
        1    0.000    0.000    0.000    0.000 _guards.py:507(GuardsContext)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:90(DynamicOutputShapeException)
        1    0.000    0.000    0.000    0.000 graph_signature.py:30(CustomObjArgument)
        1    0.000    0.000    0.000    0.000 impl.py:45(custom_op)
        1    0.000    0.000    0.000    0.000 _testutils.py:32(PytestTester)
        1    0.000    0.000    0.000    0.000 core.py:26(VJPNode)
        1    0.000    0.000    0.000    0.000 core.py:105(JVPNode)
        1    0.000    0.000    0.000    0.000 core.py:333(DropVar)
        1    0.000    0.000    0.000    0.000 core.py:1013(ThreadLocalState)
        1    0.000    0.000    0.000    0.000 config.py:855(_ThreadLocalStateCache)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:20(_Dialect)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3482(PartitionIdOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1335(TraceStopOp)
        1    0.000    0.000    0.000    0.000 linear_util.py:305(TracingDebugInfo)
        1    0.000    0.000    0.000    0.000 tree_util.py:715(SequenceKey)
        1    0.000    0.000    0.000    0.000 tree_util.py:733(FlattenedIndexKey)
        1    0.000    0.000    0.000    0.000 source_info_util.py:86(Scope)
        1    0.000    0.000    0.000    0.000 source_info_util.py:211(_SourceInfoContext)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:128(_BreakDoc)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:138(_GroupDoc)
        1    0.000    0.000    0.000    0.000 stages.py:375(ArgInfo)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:50(TransferToMemoryKind)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:923(AUTO)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:1224(ReplicaAxisContext)
        1    0.000    0.000    0.000    0.000 ad_util.py:85(SymbolicZero)
        1    0.000    0.000    0.000    0.000 socketserver.py:833(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4561(ReplicaIdOp)
        1    0.000    0.000    0.000    0.000 ad.py:267(UndefinedPrimal)
        1    0.000    0.000    0.000    0.000 monitoring.py:29(EventListenerWithMetadata)
        1    0.000    0.000    0.000    0.000 discharge.py:85(DischargeRule)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:46(StoreEqual)
        1    0.000    0.000    0.000    0.000 callback.py:339(OrderedIOEffect)
        1    0.000    0.000    0.000    0.000 paths.py:868(DynamicProgramming)
        1    0.000    0.000    0.000    0.000 linalg.py:44(QRResult)
        1    0.000    0.000    0.000    0.000 index_tricks.py:49(_Mgrid)
        1    0.000    0.000    0.000    0.000 array_methods.py:782(_set_array_attributes)
        1    0.000    0.000    0.000    0.000 debugging.py:56(OrderedDebugEffect)
        1    0.000    0.000    0.000    0.000 core.py:145(register_debugger)
        1    0.000    0.000    0.000    0.000 _util.py:432(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _linalg.py:36(SVDResult)
        2    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 simulator.py:1055(<listcomp>)
        2    0.000    0.000    0.000    0.000 params.py:481(<listcomp>)
        4    0.000    0.000    0.000    0.000 params.py:556(ind_out)
        5    0.000    0.000    0.000    0.000 mtr.py:223(epsi_inv)
        3    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        4    0.000    0.000    0.000    0.000 params.py:166(latt_vec)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 serialization.py:480(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:372(device_of)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
        1    0.000    0.000    0.000    0.000 graph.py:588(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 function.py:682(InplaceFunction)
        1    0.000    0.000    0.000    0.000 pooling.py:1077(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:601(ExponentialLR)
        1    0.000    0.000    0.000    0.000 frontend.py:170(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1468(InvalidURL)
        1    0.000    0.000    0.000    0.000 calendar.py:26(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1003(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1068(_CountAction)
        1    0.000    0.000    0.000    0.000 mock.py:295(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 core.py:1388(OutDBIdx)
        1    0.000    0.000    0.000    0.000 core.py:2010(Token)
        1    0.000    0.000    0.000    0.000 errors.py:229(TracerArrayConversionError)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:148(_NestDoc)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:163(_SourceMapDoc)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 mesh.py:322(_ThreadResourcesLocalState)
        1    0.000    0.000    0.000    0.000 partition_spec.py:15(_UnconstrainedPartitionSingleton)
        1    0.000    0.000    0.000    0.000 profiler.py:72(_ProfileState)
        1    0.000    0.000    0.000    0.000 pxla.py:1674(_thread_local_decorator)
        1    0.000    0.000    0.000    0.000 core.py:128(Debugger)
        1    0.000    0.000    0.000    0.000 functions.py:39(Unspecified)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 params.py:521(inci_is_iso_nonvac)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
